MBID,,Gong tone,Shengqiang 0: 二黄 1: 西皮 3: others
2df7c9f6-b34f-4c37-a23f-a0e95fe2a96c,/京剧之星：刁丽专辑/01 白蛇传：青妹慢举龙泉宝剑.mp3,337.5,1
01e77b0c-7d3e-44f3-920b-d7f1da27dad8,/京剧之星：刁丽专辑/02 白蛇传：亲儿的脸，吻儿的腮.mp3,422.5,3
6877bf67-4259-48c2-853d-530fcd7fadab,/京剧之星：刁丽专辑/03 杨门女将：宗保诞辰心欢畅.mp3,334,2
1e5c5b95-24df-46fe-b547-480dd773eebb,/京剧之星：刁丽专辑/04 杨门女将：风萧萧雾漫漫星光惨淡.mp3,,3
e7cfd9ed-dd86-451a-8a62-0fec79df7198,/京剧之星：刁丽专辑/05 霸王别姬：劝君王饮酒听虞歌.mp3,330.75,2
3554edb2-f778-43c4-8a89-52fd88f1317f,/京剧之星：刁丽专辑/06 天女散花：祥云冉冉波罗天.mp3,336,2
394dbaef-3410-4303-a451-b758c7e14774,/京剧之星：刁丽专辑/07 天女散花：观世音满月面珠开妙相.mp3,336,2
1845b538-0110-48ab-b4d8-b0a63eec7d1d,/京剧之星：刁丽专辑/08 龙凤呈祥：昔日里梁鸿配孟光.mp3,323,2
1e705224-0b44-48aa-a0de-6386cda9d517,/京剧之星：刘桂娟专辑/01 锁麟囊：春秋亭外风雨暴.mp3,336,2
61dd663f-77b8-423b-8ce9-4c40fee8b014,/京剧之星：刘桂娟专辑/02 锁麟囊：当日里好风光忽觉转变.mp3,329,2
54bbce46-3e0c-4fff-b18a-4a6f49122f73,/京剧之星：刘桂娟专辑/03 六月雪：未开言思往事心中惆怅.mp3,296.65,1
58c7cfe8-57e2-4a76-9631-6998a26bd38d,/京剧之星：刘桂娟专辑/04 陈三两：陈三两在大堂把话云.mp3,332,2
b0e8f022-d7ef-4978-a270-7d7649e7264a,/京剧之星：刘桂娟专辑/05 陈三两：家住山东在临清.mp3,296,1
df0ada9d-c710-4a32-bf6a-0adbfe540454,/京剧之星：刘桂娟专辑/06 六月雪：没来由遭刑宪受此大难.mp3,,3
3a5edee5-231b-432c-a1d3-aa4f3ea62f71,/京剧之星：包飞专辑/01 飞虎山：安敬思生来命不强.mp3,374,2
6394ae75-27e7-4ea4-b027-e282dd52245c,/京剧之星：包飞专辑/02 柳荫记：远山叠翠如含笑.mp3,338.7,2
5abc111f-df8f-41a3-9388-0efc50e6b76b,/京剧之星：包飞专辑/03 白蛇传：那一日炉中焚宝香.mp3,510,3
37592a8d-6fd0-428b-b942-f746b1f1adce,/京剧之星：包飞专辑/04 辕门射戟： 将军休要逞刚强.mp3,359,2
178f76ff-c505-462c-9d99-69684b574cb0,/京剧之星：包飞专辑/05 桃花扇：国家事早已不堪问.mp3,,3
5b7e9608-c1cc-4e08-9d22-66f3119f136f,/京剧之星：包飞专辑/06 白门楼：某一件貂蝉女心如烈火.mp3,373,2
8f007f67-3e44-4812-bc00-ca2d794800f1,/京剧之星：包飞专辑/07 白门楼：今日里在阵前打败一仗.mp3,380,2
9880d99b-011b-41fc-8030-4140a80ec5dc,/京剧之星：包飞专辑/08 周仁献嫂：劝娘子休得要如此毁谤.mp3,302,1
ffd8b7ef-17ef-4277-b7c9-51a19fdc7814,/京剧之星：包飞专辑/09 监酒令：忧国家只觉得神魂飘荡.mp3,327,2
89fc7538-ac8a-497b-a57a-2efc73a6f3b6,/京剧之星：包飞专辑/10 玉门关： 说什么敌众我寡难取胜.mp3,,2
40450662-f5b6-4c2c-940f-885fc5cee2a3,/京剧之星：包飞专辑/11 蝴蝶杯： 朦胧间传来了一更一点.mp3,,3
01661eb4-114d-4671-af82-14b8fead56e1,/京剧之星：包飞专辑/12 罗成托兆：天下荒荒无真主呀.mp3,,1
1f2c4cc0-8ebe-4d38-9086-9df8434cccc3,/京剧之星：包飞专辑/13 罗成托兆：恨只恨三千岁挂了帅印.mp3,,2
373f5b60-94ec-4462-9384-312abeffc039,/京剧之星：史依弘专辑/01 西施：西施女生长在住苎萝里.mp3,339,2
bcf80b28-f2fb-43e5-b2ba-c3e654420df5,/京剧之星：史依弘专辑/02 西施：多蒙尊宫身光降.mp3,339,2
35bf3153-382f-4f5a-b599-5122ce089fca,/京剧之星：史依弘专辑/03 西施：坐春闺只觉得光阳似箭.mp3,303,1
ee75187e-c502-4b21-af6f-02e5813c24e7,/京剧之星：史依弘专辑/04 西施：水殿风来秋气紧.mp3,305,1
f2293182-a7f4-4cde-99cd-5a192401c749,/京剧之星：史依弘专辑/05 西施：想当年苎萝村春风吹遍.mp3,,3
ad7ade1d-40dd-4533-b4e2-58a4a660b13b,/京剧之星：史依弘专辑/06 西施：提起了吴宫心惆怅.mp3,337,2
5adc333c-086d-4771-9ebf-1d34a652c988,/京剧之星：史依弘专辑/07 宇宙锋：老爹爹发恩德将本修上.mp3,337,1
e39b346e-ccf9-4c5d-8e6a-aa6a216db128,/京剧之星：史依弘专辑/08 宇宙锋：我这里假意儿懒睁杏眼.mp3,455.5,3
e6385d52-c56d-4197-ad9a-c89c9ae566eb,/京剧之星：史依弘专辑/09 昭君出塞：王昭君一似海枯石烂.mp3,,3
b19d1921-9119-4a57-8c78-540ca09f09b9,/京剧之星：安平专辑/01 黑旋风李逵：心纷乱步沉重回转山寨.mp3,,1
551d0fe7-dbd6-430f-89b6-a75566be1e34,/京剧之星：安平专辑/02 铡美案：包龙图打坐在开封府.mp3,380,2
451c54fb-f5fb-432f-93a1-14b3f8207951,/京剧之星：安平专辑/03 赤桑镇：自幼儿蒙嫂娘训教抚养.mp3,385,1
